Unnamed: 0,Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission
1320,United States,all_energy_types,1980,78.021113112,67.14659464,7080.75,227119.0,343.5252581774312,11.018763988560536,4946.62713
1321,United States,coal,1980,15.422809494,18.5977255,7080.75,227119.0,343.5252581774312,11.018763988560536,1409.790188
1322,United States,natural_gas,1980,20.235459103,19.907600094,7080.75,227119.0,343.5252581774312,11.018763988560536,1081.593377
1323,United States,petroleum_n_other_liquids,1980,34.158965138,20.473757967,7080.75,227119.0,343.5252581774312,11.018763988560536,2455.243565
1324,United States,nuclear,1980,2.739168687,2.739168687,7080.75,227119.0,343.5252581774312,11.018763988560536,0.0
1325,United States,renewables_n_other,1980,5.42834239,5.428342392,7080.75,227119.0,343.5252581774312,11.018763988560536,0.0
2706,United States,all_energy_types,1981,76.057186938,66.909508037,7260.45,229416.2,331.52491819670973,10.47554723715472,4756.270103
2707,United States,coal,1981,15.907526424,18.3767727,7260.45,229416.2,331.52491819670973,10.47554723715472,1453.794003
2708,United States,natural_gas,1981,19.747309671,19.699155047,7260.45,229416.2,331.52491819670973,10.47554723715472,1058.053976
2709,United States,petroleum_n_other_liquids,1981,31.890665863,20.412303121,7260.45,229416.2,331.52491819670973,10.47554723715472,2244.422124
2710,United States,nuclear,1981,3.007588734,3.007588734,7260.45,229416.2,331.52491819670973,10.47554723715472,0.0
2711,United States,renewables_n_other,1981,5.413688433,5.413688435,7260.45,229416.2,331.52491819670973,10.47554723715472,0.0
4092,United States,all_energy_types,1982,73.046188656,66.526732286,7129.56,231608.5,315.3864761267397,10.245539508188443,4636.631469
4093,United States,coal,1982,15.321581298,18.638772768,7129.56,231608.5,315.3864761267397,10.245539508188443,1502.932302
4094,United States,natural_gas,1982,18.356222148,18.319024764,7129.56,231608.5,315.3864761267397,10.245539508188443,1032.089207
4095,United States,petroleum_n_other_liquids,1982,30.198363759,20.458149338,7129.56,231608.5,315.3864761267397,10.245539508188443,2101.60996
4096,United States,nuclear,1982,3.131148173,3.131148173,7129.56,231608.5,315.3864761267397,10.245539508188443,0.0
4097,United States,renewables_n_other,1982,5.979637242,5.979637243,7129.56,231608.5,315.3864761267397,10.245539508188443,0.0
5478,United States,all_energy_types,1983,72.915394279,64.066332665,7456.38,233731.0,311.96287304208687,9.778926808853626,4404.434841
5479,United States,coal,1983,15.894441803,17.246670732,7456.38,233731.0,311.96287304208687,9.778926808853626,1449.084615
5480,United States,natural_gas,1983,17.220836066,16.593389291,7456.38,233731.0,311.96287304208687,9.778926808853626,960.901404
5481,United States,petroleum_n_other_liquids,1983,30.032291719,20.528111329,7456.38,233731.0,311.96287304208687,9.778926808853626,1994.448822
5482,United States,nuclear,1983,3.202548979,3.202548979,7456.38,233731.0,311.96287304208687,9.778926808853626,0.0
5483,United States,renewables_n_other,1983,6.495612333,6.495612334,7456.38,233731.0,311.96287304208687,9.778926808853626,0.0
6864,United States,all_energy_types,1984,76.5706968,68.799586137,7995.96,235784.8,324.7482314381589,9.576173067399036,4383.942232
6865,United States,coal,1984,17.070621985,19.719216081,7995.96,235784.8,324.7482314381589,9.576173067399036,1504.795517
6866,United States,natural_gas,1984,18.393612515,18.007932632,7995.96,235784.8,324.7482314381589,9.576173067399036,901.093998
6867,United States,petroleum_n_other_liquids,1984,31.035536117,21.082043165,7995.96,235784.8,324.7482314381589,9.576173067399036,1978.052717
6868,United States,nuclear,1984,3.552530566,3.552530566,7995.96,235784.8,324.7482314381589,9.576173067399036,0.0
6869,United States,renewables_n_other,1984,6.437863691,6.437863693,7995.96,235784.8,324.7482314381589,9.576173067399036,0.0
8250,United States,all_energy_types,1985,76.334134502,67.661300206,8329.37,237880.8,320.892373415593,9.16445475492144,4612.856171
8251,United States,coal,1985,17.478427648,19.325165618,8329.37,237880.8,320.892373415593,9.16445475492144,1616.102516
8252,United States,natural_gas,1985,17.703482185,16.980380424,8329.37,237880.8,320.892373415593,9.16445475492144,962.252107
8253,United States,petroleum_n_other_liquids,1985,30.918849461,21.196174616,8329.37,237880.8,320.892373415593,9.16445475492144,2034.501548
8254,United States,nuclear,1985,4.0755629,4.0755629,8329.37,237880.8,320.892373415593,9.16445475492144,0.0
8255,United States,renewables_n_other,1985,6.084016647,6.084016648,8329.37,237880.8,320.892373415593,9.16445475492144,0.0
9636,United States,all_energy_types,1986,76.598888068,67.030255766,8617.77,240072.0,319.0663137225499,8.888481366757294,4605.354533
9637,United States,coal,1986,17.260405035,19.509466196,8617.77,240072.0,319.0663137225499,8.888481366757294,1655.024937
9638,United States,natural_gas,1986,16.591364143,16.5408009,8617.77,240072.0,319.0663137225499,8.888481366757294,926.516318
9639,United States,petroleum_n_other_liquids,1986,32.2105668,20.4887396,8617.77,240072.0,319.0663137225499,8.888481366757294,2023.813278
9640,United States,nuclear,1986,4.380108667,4.380108667,8617.77,240072.0,319.0663137225499,8.888481366757294,0.0
9641,United States,renewables_n_other,1986,6.111140402,6.111140403,8617.77,240072.0,319.0663137225499,8.888481366757294,0.0
11022,United States,all_energy_types,1987,79.008202666,67.506383428,8915.9,242235.0,326.16344733832847,8.861494932199777,4615.662207
11023,United States,coal,1987,18.008450718,20.141104115,8915.9,242235.0,326.16344733832847,8.861494932199777,1635.733252
11024,United States,natural_gas,1987,17.639800879,17.135819011,8915.9,242235.0,326.16344733832847,8.861494932199777,867.86644
11025,United States,petroleum_n_other_liquids,1987,32.886966681,19.853719522,8915.9,242235.0,326.16344733832847,8.861494932199777,2112.062515
11026,United States,nuclear,1987,4.753933331,4.753933331,8915.9,242235.0,326.16344733832847,8.861494932199777,0.0
11027,United States,renewables_n_other,1987,5.621807448,5.621807449,8915.9,242235.0,326.16344733832847,8.861494932199777,0.0
12408,United States,all_energy_types,1988,82.659169043,68.889579036,9288.34,244446.2,338.14871756239205,8.899240234853592,4775.551396
12409,United States,coal,1988,18.846312438,20.737639161,9288.34,244446.2,338.14871756239205,8.899240234853592,1709.483872
12410,United States,natural_gas,1988,18.448392652,17.598597009,9288.34,244446.2,338.14871756239205,8.899240234853592,922.972357
12411,United States,petroleum_n_other_liquids,1988,34.243286226,19.509620491,9288.34,244446.2,338.14871756239205,8.899240234853592,2143.095167
12412,United States,nuclear,1988,5.586968249,5.586968249,9288.34,244446.2,338.14871756239205,8.899240234853592,0.0
12413,United States,renewables_n_other,1988,5.456754124,5.456754126,9288.34,244446.2,338.14871756239205,8.899240234853592,0.0
13794,United States,all_energy_types,1989,84.739992958,69.284521938,9629.41,246765.2,343.4033362808046,8.800123056137396,4998.211912
13795,United States,coal,1989,19.069762485,21.360178406,9629.41,246765.2,343.4033362808046,8.800123056137396,1792.727375
13796,United States,natural_gas,1989,19.601605666,17.847274995,9629.41,246765.2,343.4033362808046,8.800123056137396,964.372566
13797,United States,petroleum_n_other_liquids,1989,34.235454038,18.240249847,9629.41,246765.2,343.4033362808046,8.800123056137396,2241.111971
13798,United States,nuclear,1989,5.602160969,5.602160969,9629.41,246765.2,343.4033362808046,8.800123056137396,0.0
13799,United States,renewables_n_other,1989,6.234657719,6.234657721,9629.41,246765.2,343.4033362808046,8.800123056137396,0.0
15180,United States,all_energy_types,1990,84.432860298,70.667560975,9811.07,249516.8,338.385472633506,8.605876861341322,5084.558664
15181,United States,coal,1990,19.172634948,22.487548402,9811.07,249516.8,338.385472633506,8.605876861341322,1813.144079
15182,United States,natural_gas,1990,19.603266853,18.326154546,9811.07,249516.8,338.385472633506,8.605876861341322,1026.9554
15183,United States,petroleum_n_other_liquids,1990,33.563363508,17.709483519,9811.07,249516.8,338.385472633506,8.605876861341322,2244.459185
15184,United States,nuclear,1990,6.104350276,6.104350276,9811.07,249516.8,338.385472633506,8.605876861341322,0.0
15185,United States,renewables_n_other,1990,6.04002423,6.040024232,9811.07,249516.8,338.385472633506,8.605876861341322,0.0
16566,United States,all_energy_types,1991,84.380300081,70.321065501,9800.43,252831.2,333.7416429657416,8.609856922706452,5037.896431
16567,United States,coal,1991,18.991670121,21.636424389,9800.43,252831.2,333.7416429657416,8.609856922706452,1820.022501
16568,United States,natural_gas,1991,20.032957501,18.228736464,9800.43,252831.2,333.7416429657416,8.609856922706452,1026.254421
16569,United States,petroleum_n_other_liquids,1991,32.862616797,17.965987247,9800.43,252831.2,333.7416429657416,8.609856922706452,2191.619509
16570,United States,nuclear,1991,6.422132372,6.422132372,9800.43,252831.2,333.7416429657416,8.609856922706452,0.0
16571,United States,renewables_n_other,1991,6.067785027,6.067785029,9800.43,252831.2,333.7416429657416,8.609856922706452,0.0
17952,United States,all_energy_types,1992,85.724885062,69.914443075,10145.66,256391.2,334.3519007750656,8.449414336967727,4992.684743
17953,United States,coal,1992,19.122471284,21.694132423,10145.66,256391.2,334.3519007750656,8.449414336967727,1805.942037
17954,United States,natural_gas,1992,20.713632015,18.375100204,10145.66,256391.2,334.3519007750656,8.449414336967727,1047.755702
17955,United States,petroleum_n_other_liquids,1992,33.55124763,17.545447913,10145.66,256391.2,334.3519007750656,8.449414336967727,2138.987004
17956,United States,nuclear,1992,6.479206249,6.479206249,10145.66,256391.2,334.3519007750656,8.449414336967727,0.0
17957,United States,renewables_n_other,1992,5.820556282,5.820556286,10145.66,256391.2,334.3519007750656,8.449414336967727,0.0
19338,United States,all_energy_types,1993,87.265887618,68.272677806,10424.87,259809.5,335.8841290176071,8.37093293422364,5093.879398
19339,United States,coal,1993,19.835147797,20.3356537,10424.87,259809.5,335.8841290176071,8.37093293422364,1821.880293
19340,United States,natural_gas,1993,21.228999703,18.584037028,10424.87,259809.5,335.8841290176071,8.37093293422364,1083.261526
19341,United States,petroleum_n_other_liquids,1993,33.68525793,16.86057939,10424.87,259809.5,335.8841290176071,8.37093293422364,2188.737579
19342,United States,nuclear,1993,6.410498911,6.410498911,10424.87,259809.5,335.8841290176071,8.37093293422364,0.0
19343,United States,renewables_n_other,1993,6.081634786,6.081908777,10424.87,259809.5,335.8841290176071,8.37093293422364,0.0
20724,United States,all_energy_types,1994,88.98323406,70.68306405,10844.82,263017.8,338.31639554433195,8.205137020254831,5185.520158
20725,United States,coal,1994,19.909462622,22.202083315,10844.82,263017.8,338.31639554433195,8.205137020254831,1881.678193
20726,United States,natural_gas,1994,21.728066828,19.348013257,10844.82,263017.8,338.31639554433195,8.205137020254831,1110.705363
20727,United States,petroleum_n_other_liquids,1994,34.562795501,16.451948662,10844.82,263017.8,338.31639554433195,8.205137020254831,2193.136602
20728,United States,nuclear,1994,6.693877124,6.693877124,10844.82,263017.8,338.31639554433195,8.205137020254831,0.0
20729,United States,renewables_n_other,1994,5.987141691,5.987141692,10844.82,263017.8,338.31639554433195,8.205137020254831,0.0
22110,United States,all_energy_types,1995,90.930704011,71.129139933,11135.92,266179.2,341.6146115511655,8.165531362563668,5262.663333
22111,United States,coal,1995,20.088726842,22.129550192,11135.92,266179.2,341.6146115511655,8.165531362563668,1892.224707
22112,United States,natural_gas,1995,22.671138742,19.082244944,11135.92,266179.2,341.6146115511655,8.165531362563668,1136.048048
22113,United States,petroleum_n_other_liquids,1995,34.458440187,16.284600272,11135.92,266179.2,341.6146115511655,8.165531362563668,2234.390578
22114,United States,nuclear,1995,7.075436106,7.075436106,11135.92,266179.2,341.6146115511655,8.165531362563668,0.0
22115,United States,renewables_n_other,1995,6.559368541,6.557308419,11135.92,266179.2,341.6146115511655,8.165531362563668,0.0
23496,United States,all_energy_types,1996,93.934510891,72.435221336,11556.02,269310.5,348.79631834258225,8.128621349824593,5324.311399
23497,United States,coal,1996,21.00191449,22.790148084,11556.02,269310.5,348.79631834258225,8.128621349824593,1912.142841
23498,United States,natural_gas,1996,23.084647038,19.344268184,11556.02,269310.5,348.79631834258225,8.128621349824593,1185.442673
23499,United States,petroleum_n_other_liquids,1996,35.673079944,16.20324206,11556.02,269310.5,348.79631834258225,8.128621349824593,2226.725885
23500,United States,nuclear,1996,7.086673918,7.086673918,11556.02,269310.5,348.79631834258225,8.128621349824593,0.0
23501,United States,renewables_n_other,1996,7.012394296,7.01088909,11556.02,269310.5,348.79631834258225,8.128621349824593,0.0
24882,United States,all_energy_types,1997,94.50699934,72.420085173,12069.94,272559.2,346.7393481489526,7.829947732963047,5518.030044
24883,United States,coal,1997,21.445410997,23.30961402,12069.94,272559.2,346.7393481489526,7.829947732963047,1994.532207
24884,United States,natural_gas,1997,23.222716326,19.393850734,12069.94,272559.2,346.7393481489526,7.829947732963047,1206.743953
24885,United States,petroleum_n_other_liquids,1997,36.171674983,16.102818276,12069.94,272559.2,346.7393481489526,7.829947732963047,2316.753884
24886,United States,nuclear,1997,6.59699193,6.59699193,12069.94,272559.2,346.7393481489526,7.829947732963047,0.0
24887,United States,renewables_n_other,1997,7.014122341,7.016810213,12069.94,272559.2,346.7393481489526,7.829947732963047,0.0
26268,United States,all_energy_types,1998,94.920189837,72.826461299,12610.85,275762.2,344.2103008933059,7.526866931015752,5589.322021
26269,United States,coal,1998,21.6557439,24.045198439,12610.85,275762.2,344.2103008933059,7.526866931015752,2038.849018
26270,United States,natural_gas,1998,22.830226191,19.613294781,12610.85,275762.2,344.2103008933059,7.526866931015752,1213.776148
26271,United States,petroleum_n_other_liquids,1998,36.83754386,15.607424388,12610.85,275762.2,344.2103008933059,7.526866931015752,2336.696855
26272,United States,nuclear,1998,7.067808773,7.067808773,12610.85,275762.2,344.2103008933059,7.526866931015752,0.0
26273,United States,renewables_n_other,1998,6.491295605,6.492734918,12610.85,275762.2,344.2103008933059,7.526866931015752,0.0
27654,United States,all_energy_types,1999,96.544524442,71.685640563,13215.49,278941.5,346.1102935274959,7.3054063407410545,5636.733477
27655,United States,coal,1999,21.622543711,23.29508389,13215.49,278941.5,346.1102935274959,7.3054063407410545,2063.632658
27656,United States,natural_gas,1999,22.909227438,19.340702641,13215.49,278941.5,346.1102935274959,7.3054063407410545,1191.31701
27657,United States,petroleum_n_other_liquids,1999,37.854558377,14.92401016,13215.49,278941.5,346.1102935274959,7.3054063407410545,2381.783809
27658,United States,nuclear,1999,7.610255595,7.610255595,13215.49,278941.5,346.1102935274959,7.3054063407410545,0.0
