Unnamed: 0,Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission
27659,United States,renewables_n_other,1999,6.51374665,6.515588277,13215.49,278941.5,346.1102935274959,7.3054063407410545,0.0
29040,United States,all_energy_types,2000,98.702224163,71.270590246,13754.31,282054.2,349.9406290103108,7.176094196146517,5700.252865
29041,United States,coal,2000,22.579528056,22.735477641,13754.31,282054.2,349.9406290103108,7.176094196146517,2061.622698
29042,United States,natural_gas,2000,23.823976776,19.661529395,13754.31,282054.2,349.9406290103108,7.176094196146517,1196.935249
29043,United States,petroleum_n_other_liquids,2000,38.291877775,14.90956652,13754.31,282054.2,349.9406290103108,7.176094196146517,2441.694918
29044,United States,nuclear,2000,7.862349471,7.862349471,13754.31,282054.2,349.9406290103108,7.176094196146517,0.0
29045,United States,renewables_n_other,2000,6.104233701,6.101667219,13754.31,282054.2,349.9406290103108,7.176094196146517,0.0
30426,United States,all_energy_types,2001,96.063733749,71.675370986,13885.56,284871.2,337.2181313835867,6.918246995367849,5888.592478
30427,United States,coal,2001,21.914268291,23.547079589,13885.56,284871.2,337.2181313835867,6.918246995367849,2154.743112
30428,United States,natural_gas,2001,22.772557773,20.165567253,13885.56,284871.2,337.2181313835867,6.918246995367849,1246.049927
30429,United States,petroleum_n_other_liquids,2001,38.232692653,14.772098514,13885.56,284871.2,337.2181313835867,6.918246995367849,2487.799439
30430,United States,nuclear,2001,8.028853134,8.028853134,13885.56,284871.2,337.2181313835867,6.918246995367849,0.0
30431,United States,renewables_n_other,2001,5.15996636,5.161772496,13885.56,284871.2,337.2181313835867,6.918246995367849,0.0
31812,United States,all_energy_types,2002,97.535390886,70.653041629,14121.05,287542.8,339.2030365079564,6.907091957467752,5777.788286
31813,United States,coal,2002,21.903989304,22.732236982,14121.05,287542.8,339.2030365079564,6.907091957467752,2087.256256
31814,United States,natural_gas,2002,23.510080922,19.382055162,14121.05,287542.8,339.2030365079564,6.907091957467752,1191.759702
31815,United States,petroleum_n_other_liquids,2002,38.295428778,14.662418785,14121.05,287542.8,339.2030365079564,6.907091957467752,2498.772328
31816,United States,nuclear,2002,8.145429196,8.145429196,14121.05,287542.8,339.2030365079564,6.907091957467752,0.0
31817,United States,renewables_n_other,2002,5.726116034,5.730901504,14121.05,287542.8,339.2030365079564,6.907091957467752,0.0
33198,United States,all_energy_types,2003,97.834773192,69.884672199,14515.9,290065.2,337.28545579407665,6.739835159514739,5820.025298
33199,United States,coal,2003,22.320927965,22.093652258,14515.9,290065.2,337.28545579407665,6.739835159514739,2092.877119
33200,United States,natural_gas,2003,22.830642206,19.633303711,14515.9,290065.2,337.28545579407665,6.739835159514739,1231.52727
33201,United States,petroleum_n_other_liquids,2003,38.948532283,14.255627525,14515.9,290065.2,337.28545579407665,6.739835159514739,2495.620909
33202,United States,nuclear,2003,7.959622147,7.959622147,14515.9,290065.2,337.28545579407665,6.739835159514739,0.0
33203,United States,renewables_n_other,2003,5.944159929,5.942466558,14515.9,290065.2,337.28545579407665,6.739835159514739,0.0
34584,United States,all_energy_types,2004,100.002368086,70.169464375,15075.12,292731.8,341.61771316269704,6.633603452974172,5886.416623
34585,United States,coal,2004,22.466194565,22.852098855,15075.12,292731.8,341.61771316269704,6.633603452974172,2133.921259
34586,United States,natural_gas,2004,22.923061371,19.0742537,15075.12,292731.8,341.61771316269704,6.633603452974172,1195.380899
34587,United States,petroleum_n_other_liquids,2004,40.444106636,13.95766714,15075.12,292731.8,341.61771316269704,6.633603452974172,2557.114465
34588,United States,nuclear,2004,8.222774019,8.222774019,15075.12,292731.8,341.61771316269704,6.633603452974172,0.0
34589,United States,renewables_n_other,2004,6.074726225,6.062670661,15075.12,292731.8,341.61771316269704,6.633603452974172,0.0
35970,United States,all_energy_types,2005,100.101576158,69.376922615,15600.22,295433.5,338.8294697723853,6.416677210834206,5993.719256
35971,United States,coal,2005,22.796542703,23.185188691,15600.22,295433.5,338.8294697723853,6.416677210834206,2158.366082
35972,United States,natural_gas,2005,22.565364,18.556014509,15600.22,295433.5,338.8294697723853,6.416677210834206,1200.931081
35973,United States,petroleum_n_other_liquids,2005,40.572561186,13.254097616,15600.22,295433.5,338.8294697723853,6.416677210834206,2634.422093
35974,United States,nuclear,2005,8.160809705,8.160809705,15600.22,295433.5,338.8294697723853,6.416677210834206,0.0
35975,United States,renewables_n_other,2005,6.23355613,6.220812094,15600.22,295433.5,338.8294697723853,6.416677210834206,0.0
37356,United States,all_energy_types,2006,99.391540564,70.677576744,16034.36,298287.8,333.2068578198639,6.1986596636223705,6006.994255
37357,United States,coal,2006,22.447160049,23.789509857,16034.36,298287.8,333.2068578198639,6.1986596636223705,2180.146225
37358,United States,natural_gas,2006,22.238737723,19.021705698,16034.36,298287.8,333.2068578198639,6.1986596636223705,1182.46557
37359,United States,petroleum_n_other_liquids,2006,40.228924947,13.065491311,16034.36,298287.8,333.2068578198639,6.1986596636223705,2644.38246
37360,United States,nuclear,2006,8.214626466,8.214626466,16034.36,298287.8,333.2068578198639,6.1986596636223705,0.0
37361,United States,renewables_n_other,2006,6.636868401,6.586243412,16034.36,298287.8,333.2068578198639,6.1986596636223705,0.0
38742,United States,all_energy_types,2007,100.893363152,71.338068781,16356.75,301157.0,335.01915330541874,6.168301352774848,5929.329204
38743,United States,coal,2007,22.749466285,23.492742083,16356.75,301157.0,335.01915330541874,6.168301352774848,2146.008621
38744,United States,natural_gas,2007,23.662759009,19.786208502,16356.75,301157.0,335.01915330541874,6.168301352774848,1169.696029
38745,United States,petroleum_n_other_liquids,2007,39.997046624,13.09016213,16356.75,301157.0,335.01915330541874,6.168301352774848,2613.624554
38746,United States,nuclear,2007,8.458589234,8.458589234,16356.75,301157.0,335.01915330541874,6.168301352774848,0.0
38747,United States,renewables_n_other,2007,6.523110045,6.510366832,16356.75,301157.0,335.01915330541874,6.168301352774848,0.0
40128,United States,all_energy_types,2008,98.753711164,73.144889538,16376.74,304010.5,324.8365144098641,6.030120229300826,6015.537927
40129,United States,coal,2008,22.387437362,23.851367867,16376.74,304010.5,324.8365144098641,6.030120229300826,2171.295306
40130,United States,natural_gas,2008,23.842953331,20.702883893,16376.74,304010.5,324.8365144098641,6.030120229300826,1245.157609
40131,United States,petroleum_n_other_liquids,2008,37.629816605,12.97260073,16376.74,304010.5,324.8365144098641,6.030120229300826,2599.085012
40132,United States,nuclear,2008,8.426490562,8.426490562,16376.74,304010.5,324.8365144098641,6.030120229300826,0.0
40133,United States,renewables_n_other,2008,7.174688673,7.191546486,16376.74,304010.5,324.8365144098641,6.030120229300826,0.0
41514,United States,all_energy_types,2009,93.94221562,72.591701392,15950.96,306705.5,306.29452559540016,5.889439608650513,5823.12664
41515,United States,coal,2009,19.691205439,21.623721303,15950.96,306705.5,306.29452559540016,5.889439608650513,2138.693435
41516,United States,natural_gas,2009,23.415939986,21.139450375,15950.96,306705.5,306.29452559540016,5.889439608650513,1254.522337
41517,United States,petroleum_n_other_liquids,2009,35.75674743,13.848377711,15950.96,306705.5,306.29452559540016,5.889439608650513,2429.910868
41518,United States,nuclear,2009,8.355220104,8.355220104,15950.96,306705.5,306.29452559540016,5.889439608650513,0.0
41519,United States,renewables_n_other,2009,7.608323793,7.624931899,15950.96,306705.5,306.29452559540016,5.889439608650513,0.0
42900,United States,all_energy_types,2010,97.512985964,74.907484569,16383.04,309274.2,315.29621922552866,5.952069088764967,5403.664819
42901,United States,coal,2010,20.833967556,22.038226116,16383.04,309274.2,315.29621922552866,5.952069088764967,1875.159584
42902,United States,natural_gas,2010,24.574753991,21.805763474,16383.04,309274.2,315.29621922552866,5.952069088764967,1233.390342
42903,United States,petroleum_n_other_liquids,2010,36.444217857,14.315300531,16383.04,309274.2,315.29621922552866,5.952069088764967,2295.114893
42904,United States,nuclear,2010,8.434432677,8.434432677,16383.04,309274.2,315.29621922552866,5.952069088764967,0.0
42905,United States,renewables_n_other,2010,8.266858805,8.313761771,16383.04,309274.2,315.29621922552866,5.952069088764967,0.0
44286,United States,all_energy_types,2011,96.870120665,78.105859277,16636.94,311695.5,310.78446966671,5.822592415732701,5593.662183
44287,United States,coal,2011,19.657784073,22.221406892,16636.94,311695.5,310.78446966671,5.822592415732701,1985.938572
44288,United States,natural_gas,2011,24.954538535,23.40571993,16636.94,311695.5,310.78446966671,5.822592415732701,1292.438107
44289,United States,petroleum_n_other_liquids,2011,35.845414344,14.902369958,16636.94,311695.5,310.78446966671,5.822592415732701,2315.285504
44290,United States,nuclear,2011,8.268698496,8.268698496,16636.94,311695.5,310.78446966671,5.822592415732701,0.0
44291,United States,renewables_n_other,2011,9.211720484,9.307664001,16636.94,311695.5,310.78446966671,5.822592415732701,0.0
45672,United States,all_energy_types,2012,94.383225354,79.251053787,17016.41,314178.5,300.4127442011468,5.546600331914899,5454.696471
45673,United States,coal,2012,17.378234004,20.676892971,17016.41,314178.5,300.4127442011468,5.546600331914899,1875.601053
45674,United States,natural_gas,2012,26.088581607,24.610064625,17016.41,314178.5,300.4127442011468,5.546600331914899,1312.327965
45675,United States,petroleum_n_other_liquids,2012,35.039689673,17.009401247,17016.41,314178.5,300.4127442011468,5.546600331914899,2266.767453
45676,United States,nuclear,2012,8.061822158,8.061822158,17016.41,314178.5,300.4127442011468,5.546600331914899,0.0
45677,United States,renewables_n_other,2012,8.856265213,8.892872786,17016.41,314178.5,300.4127442011468,5.546600331914899,0.0
47058,United States,all_energy_types,2013,97.125138216,81.861244307,17329.82,316569.0,306.8055880898003,5.604509349548928,5236.322549
47059,United States,coal,2013,18.038633143,20.001303867,17329.82,316569.0,306.8055880898003,5.604509349548928,1657.873276
47060,United States,natural_gas,2013,26.805134425,24.859072419,17329.82,316569.0,306.8055880898003,5.604509349548928,1371.560957
47061,United States,petroleum_n_other_liquids,2013,35.700419105,19.323712867,17329.82,316569.0,306.8055880898003,5.604509349548928,2206.888316
47062,United States,nuclear,2013,8.244433126,8.244433126,17329.82,316569.0,306.8055880898003,5.604509349548928,0.0
47063,United States,renewables_n_other,2013,9.45896244,9.432722028,17329.82,316569.0,306.8055880898003,5.604509349548928,0.0
48444,United States,all_energy_types,2014,98.288040858,87.748007623,17726.25,319083.2,308.0326411982831,5.544773477639095,5358.870231
48445,United States,coal,2014,17.997632024,20.285705302,17726.25,319083.2,308.0326411982831,5.544773477639095,1717.844544
48446,United States,natural_gas,2014,27.382832545,26.718072525,17726.25,319083.2,308.0326411982831,5.544773477639095,1408.379797
48447,United States,petroleum_n_other_liquids,2014,35.977828212,22.617902362,17726.25,319083.2,308.0326411982831,5.544773477639095,2232.64589
48448,United States,nuclear,2014,8.337559005,8.337559005,17726.25,319083.2,308.0326411982831,5.544773477639095,0.0
48449,United States,renewables_n_other,2014,9.752190324,9.788768429,17726.25,319083.2,308.0326411982831,5.544773477639095,0.0
49830,United States,all_energy_types,2015,97.392089079,88.28046717,18206.03,321618.0,302.8191490494935,5.349441315816793,5413.878798
49831,United States,coal,2015,15.548870189,17.946094536,18206.03,321618.0,302.8191490494935,5.349441315816793,1713.367094
49832,United States,natural_gas,2015,28.191094829,28.066881906,18206.03,321618.0,302.8191490494935,5.349441315816793,1437.536155
49833,United States,petroleum_n_other_liquids,2015,36.740258367,24.176731105,18206.03,321618.0,302.8191490494935,5.349441315816793,2262.975549
49834,United States,nuclear,2015,8.336886237,8.336886237,18206.03,321618.0,302.8191490494935,5.349441315816793,0.0
49835,United States,renewables_n_other,2015,9.73741173,9.753873386,18206.03,321618.0,302.8191490494935,5.349441315816793,0.0
51216,United States,all_energy_types,2016,97.363340787,84.316450522,18509.63,324117.8,300.3949205720883,5.260145166975245,5262.075715
51217,United States,coal,2016,14.225904563,14.667088668,18509.63,324117.8,300.3949205720883,5.260145166975245,1481.89792
51218,United States,natural_gas,2016,28.400351852,27.576023261,18509.63,324117.8,300.3949205720883,5.260145166975245,1478.884313
51219,United States,petroleum_n_other_liquids,2016,37.194180808,23.187219811,18509.63,324117.8,300.3949205720883,5.260145166975245,2301.293482
51220,United States,nuclear,2016,8.426753002,8.426753002,18509.63,324117.8,300.3949205720883,5.260145166975245,0.0
51221,United States,renewables_n_other,2016,10.390662036,10.45936578,18509.63,324117.8,300.3949205720883,5.260145166975245,0.0
52602,United States,all_energy_types,2017,97.633739402,88.102915227,18927.11,326379.8,299.14148915465967,5.158407142030664,5169.496984
52603,United States,coal,2017,13.837465264,15.625377047,18927.11,326379.8,299.14148915465967,5.158407142030664,1355.200263
52604,United States,natural_gas,2017,28.055092568,28.289335056,18927.11,326379.8,299.14148915465967,5.158407142030664,1489.851251
52605,United States,petroleum_n_other_liquids,2017,37.522870556,24.532608642,18927.11,326379.8,299.14148915465967,5.158407142030664,2324.44547
52606,United States,nuclear,2017,8.418968232,8.418968232,18927.11,326379.8,299.14148915465967,5.158407142030664,0.0
52607,United States,renewables_n_other,2017,11.115511517,11.23662625,18927.11,326379.8,299.14148915465967,5.158407142030664,0.0
53988,United States,all_energy_types,2018,101.203412763,95.748508172,19479.58,328317.2,308.2488908988015,5.195359076684405,5131.08098
53989,United States,coal,2018,13.251532387,15.363442028,19479.58,328317.2,308.2488908988015,5.195359076684405,1317.951988
53990,United States,natural_gas,2018,31.1534215,31.88214802,19479.58,328317.2,308.2488908988015,5.195359076684405,1470.964449
53991,United States,petroleum_n_other_liquids,2018,38.354616819,28.512675062,19479.58,328317.2,308.2488908988015,5.195359076684405,2342.164543
53992,United States,nuclear,2018,8.438068207,8.438068207,19479.58,328317.2,308.2488908988015,5.195359076684405,0.0
53993,United States,renewables_n_other,2018,11.342540966,11.552174855,19479.58,328317.2,308.2488908988015,5.195359076684405,0.0
55374,United States,all_energy_types,2019,100.434067942,101.400918072,19925.43,330043.8,304.3052708216304,5.040496889753446,5277.192754
55375,United States,coal,2019,11.315594693,14.255763025,19925.43,330043.8,304.3052708216304,5.040496889753446,1262.555409
55376,United States,natural_gas,2019,32.252006995,35.187183375,19925.43,330043.8,304.3052708216304,5.040496889753446,1626.410978
55377,United States,petroleum_n_other_liquids,2019,38.329385876,31.910981733,19925.43,330043.8,304.3052708216304,5.040496889753446,2388.226367
55378,United States,nuclear,2019,8.451851513,8.451851513,19925.43,330043.8,304.3052708216304,5.040496889753446,0.0
55379,United States,renewables_n_other,2019,11.436136015,11.595138426,19925.43,330043.8,304.3052708216304,5.040496889753446,0.0
