REDC,County,Light-Duty Vehicles,BEVs on the Road,PHEVs on the Road,EVs on the Road,Level 2 Ports,DCFC Ports,LDVs per 1k People,BEVs per 1k People,PHEVs per 1k People,BEVS per DCFC Ports,EVs per Level 2 Port,LD EV Market Share (%)
New York City,Manhattan,136854.0,4747.0,2190.0,6937.0,1047.0,27.0,84.4,2.93,1.35,175.8148148148148,6.63,2.59
Mid-Hudson,Westchester County,389909.0,10098.0,4361.0,14459.0,368.0,109.0,402.91,10.43,4.51,92.6422018348624,39.29,1.85
Southern Tier,Tompkins County,36530.0,733.0,950.0,1683.0,73.0,11.0,354.59,7.12,9.22,66.63636363636364,23.05,1.67
Long Island,Nassau County,594841.0,13228.0,5337.0,18565.0,158.0,104.0,434.31,9.66,3.9,127.1923076923077,117.5,1.65
Out of State,Out of State,80286.0,3640.0,757.0,4397.0,0.0,0.0,,0.0,0.0,0.0,,1.64
New York City,Queens,474344.0,6903.0,4858.0,11761.0,292.0,70.0,207.38,3.02,2.12,98.61428571428571,40.28,1.34
New York City,Brooklyn,311455.0,4903.0,2244.0,7147.0,407.0,54.0,120.25,1.89,0.87,90.79629629629628,17.56,1.31
Long Island,Suffolk County,709023.0,10444.0,9087.0,19531.0,308.0,196.0,479.83,7.07,6.15,53.285714285714285,63.41,1.19
Mid-Hudson,Rockland County,127882.0,2053.0,955.0,3008.0,87.0,30.0,394.18,6.33,2.94,68.43333333333334,34.57,1.15
New York City,Staten Island,169198.0,2039.0,965.0,3004.0,77.0,16.0,356.29,4.29,2.03,127.4375,39.01,1.01
Capital Region,Albany County,125280.0,1458.0,1662.0,3120.0,830.0,40.0,435.36,5.07,5.78,36.44999999999997,3.76,0.84
Mid-Hudson,Ulster County,91025.0,1259.0,1007.0,2266.0,240.0,22.0,484.91,6.71,5.36,57.22727272727261,9.44,0.82
Capital Region,Schenectady County,79064.0,665.0,707.0,1372.0,333.0,15.0,457.36,3.85,4.09,44.333333333333336,4.12,0.71
Mid-Hudson,Dutchess County,140266.0,1696.0,1173.0,2869.0,160.0,37.0,473.36,5.72,3.96,45.83783783783785,17.93,0.68
Mid-Hudson,Putnam County,53174.0,646.0,416.0,1062.0,12.0,9.0,534.9,6.5,4.18,71.77777777777777,88.5,0.66
Capital Region,Warren County,37517.0,227.0,301.0,528.0,199.0,20.0,587.78,3.56,4.72,11.35,2.65,0.66
Finger Lakes,Monroe County,312515.0,3476.0,3338.0,6814.0,511.0,6.0,420.38,4.68,4.49,579.3333333333338,13.33,0.66
Capital Region,Columbia County,30806.0,377.0,321.0,698.0,71.0,8.0,530.28,6.49,5.53,47.12499999999998,9.83,0.6
Southern Tier,Broome County,78588.0,418.0,721.0,1139.0,70.0,25.0,398.3,2.12,3.65,16.72,16.27,0.6
New York City,Bronx,158998.0,1134.0,574.0,1708.0,73.0,12.0,110.51,0.79,0.4,94.5,23.4,0.57
North Country,Essex County,21035.0,134.0,153.0,287.0,108.0,16.0,577.85,3.68,4.2,8.375,2.66,0.55
Capital Region,Greene County,25470.0,163.0,185.0,348.0,40.0,5.0,527.81,3.38,3.83,32.60000000000001,8.7,0.55
Central New York,Onondaga County,204412.0,1335.0,1817.0,3152.0,361.0,43.0,445.7,2.91,3.96,31.046511627906924,8.73,0.54
Capital Region,Saratoga County,125344.0,1188.0,1339.0,2527.0,434.0,16.0,561.24,5.32,6.0,74.25000000000011,5.82,0.52
Southern Tier,Schuyler County,9807.0,48.0,72.0,120.0,17.0,0.0,545.5,2.67,4.0,0.0,7.06,0.48
Mid-Hudson,Orange County,166154.0,1624.0,1027.0,2651.0,111.0,39.0,448.8,4.39,2.77,41.64102564102553,23.88,0.48
Finger Lakes,Ontario County,57367.0,513.0,504.0,1017.0,58.0,14.0,529.37,4.73,4.65,36.642857142857146,17.53,0.48
Finger Lakes,Yates County,11564.0,50.0,76.0,126.0,11.0,0.0,445.73,1.93,2.93,0.0,11.45,0.47
Mid-Hudson,Sullivan County,36800.0,235.0,199.0,434.0,37.0,11.0,482.93,3.08,2.61,21.363636363636363,11.73,0.45
Southern Tier,Chemung County,35780.0,138.0,214.0,352.0,21.0,2.0,431.92,1.67,2.58,69.0,16.76,0.44
Mohawk Valley,Oneida County,101441.0,424.0,660.0,1084.0,139.0,22.0,437.84,1.83,2.85,19.272727272727277,7.8,0.42
Western New York,Erie County,402670.0,2850.0,2935.0,5785.0,425.0,36.0,436.35,3.09,3.18,79.16666666666667,13.61,0.4
North Country,Clinton County,40824.0,172.0,239.0,411.0,71.0,12.0,509.86,2.15,2.98,14.333333333333334,5.79,0.4
Mohawk Valley,Otsego County,28278.0,124.0,201.0,325.0,25.0,14.0,479.47,2.1,3.41,8.857142857142858,13.0,0.37
Southern Tier,Tioga County,24578.0,74.0,134.0,208.0,5.0,0.0,497.55,1.5,2.71,0.0,41.6,0.37
Capital Region,Rensselaer County,74007.0,485.0,601.0,1086.0,189.0,14.0,462.86,3.03,3.76,34.64285714285726,5.75,0.36
Central New York,Madison County,39189.0,173.0,301.0,474.0,86.0,0.0,500.21,2.21,3.84,0.0,5.51,0.35
North Country,Jefferson County,55841.0,144.0,248.0,392.0,15.0,12.0,488.94,1.26,2.17,12.0,26.13,0.34
North Country,St. Lawrence County,53582.0,133.0,258.0,391.0,46.0,5.0,485.12,1.2,2.34,26.6,8.5,0.33
Finger Lakes,Genesee County,29913.0,86.0,172.0,258.0,29.0,16.0,517.38,1.49,2.97,5.375,8.9,0.32
Western New York,Niagara County,99168.0,409.0,611.0,1020.0,26.0,8.0,471.05,1.94,2.9,51.12500000000004,39.23,0.31
Southern Tier,Steuben County,45813.0,140.0,231.0,371.0,35.0,14.0,484.09,1.48,2.44,10.0,10.6,0.31
Southern Tier,Delaware County,22362.0,72.0,116.0,188.0,18.0,16.0,537.12,1.73,2.79,4.5,10.44,0.31
Central New York,Oswego County,62101.0,178.0,271.0,449.0,25.0,10.0,514.35,1.47,2.24,17.8,17.96,0.27
Mohawk Valley,Montgomery County,27205.0,75.0,100.0,175.0,20.0,4.0,483.91,1.33,1.78,18.75,8.75,0.27
Western New York,Chautauqua County,59219.0,173.0,283.0,456.0,30.0,23.0,454.97,1.33,2.17,7.521739130434782,15.2,0.26
Finger Lakes,Seneca County,14304.0,43.0,59.0,102.0,6.0,12.0,449.91,1.35,1.86,3.583333333333333,17.0,0.25
North Country,Hamilton County,3092.0,7.0,20.0,27.0,12.0,0.0,935.84,2.12,6.05,0.0,2.25,0.25
Finger Lakes,Wayne County,50474.0,226.0,252.0,478.0,50.0,1.0,533.78,2.39,2.67,226.0000000000001,9.56,0.22
Central New York,Cortland County,21019.0,91.0,135.0,226.0,15.0,12.0,438.22,1.9,2.81,7.58333333333334,15.07,0.21
North Country,Franklin County,24284.0,66.0,113.0,179.0,61.0,3.0,488.23,1.33,2.27,22.0,2.93,0.21
Mohawk Valley,Schoharie County,16575.0,57.0,88.0,145.0,10.0,0.0,539.34,1.85,2.86,0.0,14.5,0.21
Finger Lakes,Orleans County,18894.0,59.0,68.0,127.0,12.0,0.0,473.19,1.48,1.7,0.0,10.58,0.21
Mohawk Valley,Fulton County,24867.0,71.0,125.0,196.0,31.0,0.0,503.18,1.44,2.53,0.0,6.32,0.2
Capital Region,Washington County,34390.0,96.0,178.0,274.0,14.0,4.0,532.41,1.49,2.76,24.0,19.57,0.19
Finger Lakes,Livingston County,31546.0,127.0,155.0,282.0,59.0,2.0,488.42,1.97,2.4,63.50000000000003,4.78,0.19
Mohawk Valley,Herkimer County,28790.0,80.0,96.0,176.0,26.0,8.0,484.03,1.34,1.61,10.0,6.77,0.18
Central New York,Cayuga County,36079.0,111.0,172.0,283.0,21.0,0.0,479.24,1.47,2.28,0.0,13.48,0.18
Southern Tier,Chenango County,24338.0,54.0,103.0,157.0,6.0,0.0,498.17,1.11,2.11,0.0,26.17,0.18
Western New York,Cattaraugus County,36160.0,55.0,97.0,152.0,18.0,12.0,494.67,0.75,1.33,4.583333333333333,8.44,0.15
North Country,Lewis County,15936.0,18.0,34.0,52.0,6.0,0.0,631.1,0.71,1.35,0.0,8.67,0.14
Western New York,Allegany County,20880.0,37.0,72.0,109.0,7.0,1.0,454.62,0.81,1.57,37.0,15.57,0.13
Finger Lakes,Wyoming County,21215.0,40.0,60.0,100.0,8.0,0.0,525.29,0.99,1.49,0.0,12.5,0.08
